@tick,gpuUtilization
1,19.038683637081768
2,14.979908139137638
3,20.268012231608008
4,21.75456092811721
5,30.771723718857604
6,26.473724161447368
7,31.878093437586692
8,30.52886679571486
9,23.580517656348466
10,31.912321062939156
11,32.77874390877644
12,34.947404971610865
13,27.835983081721178
14,13.767059183938539
15,33.711630975673856
16,28.73646447936585
17,31.31669721507384
18,23.54619578082962
19,23.44988185023322
20,31.63398523573562
21,36.20554478883726
22,38.64556197015838
23,24.457304387743026
24,13.93959177006231
25,31.913885516301935
26,27.778817351231144
27,37.21313307811611
28,34.072694079218
29,35.90675119946099
30,21.259708913499672
31,33.69473762687314
32,30.33398993997099
33,24.02710325798296
34,32.83381753496341
35,36.14012594078696
36,36.883365502077694
37,25.484395675849772
38,32.16922557889894
39,37.12532794864554
40,37.57784884171043
41,24.67570847800039
42,32.89626774683625
43,36.82152024644958
44,33.042857142857144
45,29.350370491916784
46,33.479877142232446
47,35.6232752653916
48,39.01184007073361
49,25.359077374980938
50,30.837193189765806
51,39.955059410044626
52,35.46656003132105
53,24.376618689146227
54,31.426581727384534
55,24.795007050066303
56,34.89495343296513
57,28.241305656106565
58,31.654893877670073
59,33.04517560792551
60,23.174096234099252
61,25.381712263338397
62,35.211170185373945
63,39.699571460820685
64,25.660154563240674
65,32.19864067253254
66,36.959443867596256
67,35.11882294539952
68,26.480308365707593
69,31.651307447307726
70,43.29343136538945
71,39.03460569690669
72,25.943519806144877
73,32.62473745150216
74,34.33435010786919
75,29.379365323815303
76,29.667891673353832
77,26.821901921527253
78,36.1067992996621
79,37.557013067712774
80,30.075015721620293
81,15.860042447699986
82,35.75132937198828
83,27.436669643869255
84,31.283785659551896
85,32.82515217467369
86,35.66352923583283
87,30.071518721076988
88,31.241403443555328
89,32.60102079928988
90,37.27371968886452
91,32.30036286044262
92,15.003181629024326
93,30.564361716687493
94,29.47861435932797
95,38.690562255935305
96,33.6976381773251
97,36.00124532384259
98,28.54903002164182
99,31.734379824500245
100,23.479948878360155
101,25.535409543475254
102,31.374374840900256
103,39.178618905181054
104,39.98344872374723
105,25.361751031708717
106,35.03348556014808
107,34.471242705321494
108,37.226843219007314
109,31.013243978385265
110,15.002836607120887
111,37.779882605032306
112,28.23485576638762
113,39.55380199270744
114,35.72043768489709
115,39.341141141251775
116,29.154048912811675
117,35.23267119563381
